date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2020-03-28,Sweden,Austria,4,1,Friendly,,,True
2020-04-04,South Africa,Iraq,0,1,Friendly,,,True
2020-04-04,Netherlands,New Zealand,2,0,Friendly,,,True
2020-04-05,Scotland,Cape Verde,1,1,Friendly,,,True
2020-04-09,Mexico,Morocco,0,1,Friendly,,,True
2020-04-10,Netherlands,Norway,5,0,Friendly,,,True
2020-04-12,Netherlands,Panama,1,1,Friendly,,,True
2020-04-12,Mexico,Qatar,0,0,Friendly,,,True
2020-04-13,South Africa,Portugal,0,3,Friendly,,,True
2020-04-15,Paraguay,Egypt,0,1,Friendly,,,True
2020-04-15,Tunisia,Colombia,1,2,Friendly,,,True
2020-04-18,Qatar,Belgium,1,1,Friendly,,,True
2020-04-21,Czechia,Curacao,0,1,Friendly,,,True
2020-04-24,Canada,Ecuador,0,1,Friendly,,,True
2020-04-25,Tunisia,DR Congo,1,0,Friendly,,,True
2020-04-26,Australia,Croatia,1,1,Friendly,,,True
2020-04-26,Cape Verde,Norway,1,2,Friendly,,,True
2020-04-26,Qatar,Saudi Arabia,1,0,Friendly,,,True
2020-04-27,Turkey,Curacao,1,2,Friendly,,,True
2020-05-01,Paraguay,Ghana,3,1,Friendly,,,True
2020-05-10,Ecuador,Algeria,3,1,Friendly,,,True
2020-05-13,Canada,Germany,0,4,Friendly,,,True
2020-05-19,Ecuador,Senegal,0,1,Friendly,,,True
2020-05-23,South Africa,Ecuador,1,1,Friendly,,,True
2020-05-23,South Korea,DR Congo,0,1,Friendly,,,True
2020-05-25,New Zealand,Ghana,0,0,Friendly,,,True
2020-05-27,Australia,Austria,1,0,Friendly,,,True
2020-05-30,Scotland,Ecuador,0,1,Friendly,,,True
2020-06-01,Germany,Spain,1,3,Friendly,,,True
2020-06-01,Paraguay,Iran,0,0,Friendly,,,True
2020-06-01,Jordan,Panama,1,2,Friendly,,,True
2020-06-02,Mexico,Scotland,2,1,Friendly,,,True
2020-06-03,Paraguay,Netherlands,1,0,Friendly,,,True
2020-06-03,Haiti,Tunisia,3,0,Friendly,,,True
2020-06-05,South Korea,Ecuador,0,0,Friendly,,,True
2020-06-06,Ivory Coast,Uruguay,2,1,Friendly,,,True
2020-06-06,South Africa,DR Congo,0,1,Friendly,,,True
2020-06-09,Bosnia and Herzegovina,England,2,3,Friendly,,,True
2020-06-10,Egypt,Panama,1,1,Friendly,,,True
2020-06-12,Ecuador,Saudi Arabia,1,2,Friendly,,,True
2020-06-20,Australia,Ghana,0,1,Friendly,,,True
2020-06-21,Colombia,Panama,1,2,Friendly,,,True
2020-06-28,Qatar,Sweden,0,2,Friendly,,,True
2020-06-29,Bosnia and Herzegovina,Ecuador,0,2,Friendly,,,True
2020-06-30,Scotland,Ghana,1,1,Friendly,,,True
2020-06-30,Mexico,Uzbekistan,2,2,Friendly,,,True
2020-07-02,United States,Australia,2,1,Friendly,,,True
2020-07-05,Brazil,Netherlands,2,2,Friendly,,,True
2020-07-06,Netherlands,Uzbekistan,2,0,Friendly,,,True
2020-07-08,Czechia,Egypt,0,1,Friendly,,,True
2020-07-11,South Africa,Egypt,1,3,Friendly,,,True
2020-07-13,South Korea,Iraq,0,1,Friendly,,,True
2020-07-20,Iran,Argentina,1,1,Friendly,,,True
2020-07-20,Ivory Coast,Saudi Arabia,0,1,Friendly,,,True
2020-07-22,Japan,DR Congo,1,0,Friendly,,,True
2020-07-24,Scotland,Uruguay,2,1,Friendly,,,True
2020-07-27,Spain,Portugal,0,3,Friendly,,,True
2020-07-29,Ivory Coast,Egypt,0,1,Friendly,,,True
2020-07-30,Japan,Portugal,0,3,Friendly,,,True
2020-07-31,Germany,Iran,2,2,Friendly,,,True
2020-08-02,Egypt,Argentina,0,1,Friendly,,,True
2020-08-03,Egypt,France,2,2,Friendly,,,True
2020-08-04,Ecuador,Uzbekistan,1,1,Friendly,,,True
2020-08-10,South Korea,Japan,3,0,Friendly,,,True
2020-08-11,Ivory Coast,Uzbekistan,2,3,Friendly,,,True
2020-08-12,Jordan,Colombia,1,2,Friendly,,,True
2020-08-15,Scotland,Uzbekistan,1,1,Friendly,,,True
2020-08-18,Ivory Coast,Colombia,0,1,Friendly,,,True
2020-08-21,Cape Verde,Senegal,1,0,Friendly,,,True
2020-08-22,Tunisia,Portugal,2,1,Friendly,,,True
2020-08-24,Egypt,Ghana,0,0,Friendly,,,True
2020-08-24,South Korea,Spain,1,1,Friendly,,,True
2020-08-24,Czechia,Haiti,3,0,Friendly,,,True
2020-08-25,Portugal,Croatia,1,2,Friendly,,,True
2020-08-25,Ecuador,Iraq,2,2,Friendly,,,True
2020-08-27,Mexico,Austria,0,1,Friendly,,,True
2020-08-29,United States,Saudi Arabia,3,1,Friendly,,,True
2020-08-30,Morocco,DR Congo,0,2,Friendly,,,True
2020-08-31,New Zealand,Norway,1,1,Friendly,,,True
2020-09-03,Argentina,Colombia,1,4,Friendly,,,True
2020-09-08,Qatar,United States,0,0,Friendly,,,True
2020-09-10,Morocco,Sweden,2,1,Friendly,,,True
2020-09-13,Qatar,Morocco,1,0,Friendly,,,True
2020-09-13,Czechia,Ivory Coast,0,0,Friendly,,,True
2020-09-15,Algeria,Colombia,2,0,Friendly,,,True
2020-09-20,Egypt,Portugal,1,3,Friendly,,,True
2020-09-21,Netherlands,Saudi Arabia,0,0,Friendly,,,True
2020-09-21,Bosnia and Herzegovina,Argentina,2,2,Friendly,,,True
2020-09-22,Germany,Tunisia,2,0,Friendly,,,True
2020-09-24,Bosnia and Herzegovina,Algeria,2,3,Friendly,,,True
2020-09-27,Qatar,Haiti,0,0,Friendly,,,True
2020-09-29,Uzbekistan,Panama,0,2,Friendly,,,True
2020-10-02,Morocco,Spain,0,3,Friendly,,,True
2020-10-02,Czechia,Senegal,1,3,Friendly,,,True
2020-10-04,Iraq,England,1,1,Friendly,,,True
2020-10-07,New Zealand,Iraq,0,2,Friendly,,,True
2020-10-07,Belgium,Ghana,2,2,Friendly,,,True
2020-10-11,South Africa,Turkey,0,2,Friendly,,,True
2020-10-14,Brazil,England,2,2,Friendly,,,True
2020-10-15,Mexico,Iran,0,0,Friendly,,,True
2020-10-20,Paraguay,Sweden,0,0,Friendly,,,True
2020-10-28,Paraguay,DR Congo,1,1,Friendly,,,True
2020-10-28,Mexico,Panama,0,0,Friendly,,,True
2020-10-29,Netherlands,France,1,0,Friendly,,,True
2020-10-31,Curacao,Ghana,1,0,Friendly,,,True
2020-11-02,Iraq,Algeria,2,2,Friendly,,,True
2020-11-03,Switzerland,Qatar,0,1,Friendly,,,True
2020-11-05,Curacao,New Zealand,2,1,Friendly,,,True
2020-11-08,Morocco,Austria,1,0,Friendly,,,True
2020-11-09,Paraguay,Australia,0,1,Friendly,,,True
2020-11-10,France,DR Congo,2,1,Friendly,,,True
2020-11-10,Algeria,Uzbekistan,0,1,Friendly,,,True
2020-11-11,Algeria,Ghana,0,2,Friendly,,,True
2020-11-11,Saudi Arabia,Uzbekistan,0,2,Friendly,,,True
2020-11-11,Saudi Arabia,Portugal,2,0,Friendly,,,True
2020-11-12,South Africa,Norway,2,2,Friendly,,,True
2020-11-13,New Zealand,England,3,1,Friendly,,,True
2020-11-14,South Africa,Uruguay,0,2,Friendly,,,True
2020-11-17,Turkey,Uzbekistan,0,3,Friendly,,,True
2020-11-21,Brazil,Portugal,0,0,Friendly,,,True
2020-11-23,Paraguay,Curacao,0,0,Friendly,,,True
2020-11-27,Uzbekistan,Croatia,2,2,Friendly,,,True
2020-11-29,Bosnia and Herzegovina,Scotland,0,1,Friendly,,,True
2020-11-29,Canada,Uruguay,2,2,Friendly,,,True
2020-11-30,Belgium,Uzbekistan,0,0,Friendly,,,True
2020-12-02,Switzerland,Norway,1,0,Friendly,,,True
2020-12-03,Czechia,DR Congo,1,0,Friendly,,,True
2020-12-06,Uruguay,Uzbekistan,0,1,Friendly,,,True
2020-12-11,Mexico,Senegal,2,1,Friendly,,,True
2020-12-14,Haiti,United States,1,2,Friendly,,,True
2020-12-16,Japan,Norway,1,0,Friendly,,,True
2020-12-18,Argentina,Austria,2,1,Friendly,,,True
2020-12-20,Saudi Arabia,Iraq,2,2,Friendly,,,True
2020-12-20,Bosnia and Herzegovina,Iraq,0,0,Friendly,,,True
2020-12-21,Curacao,Tunisia,0,0,Friendly,,,True
2020-12-21,Morocco,Tunisia,1,1,Friendly,,,True
2020-12-27,Tunisia,Senegal,1,1,Friendly,,,True
2020-12-30,Turkey,Germany,2,0,Friendly,,,True
2020-12-31,Belgium,New Zealand,1,1,Friendly,,,True
2020-12-31,Cape Verde,Uzbekistan,2,0,Friendly,,,True
2021-01-04,Sweden,Austria,1,0,Friendly,,,True
2021-01-05,Brazil,Spain,2,1,Friendly,,,True
2021-01-05,Morocco,Iraq,0,1,Friendly,,,True
2021-01-07,Czechia,Iraq,0,2,Friendly,,,True
2021-01-08,Egypt,Panama,0,1,Friendly,,,True
2021-01-10,Scotland,Ghana,0,0,Friendly,,,True
2021-01-11,Czechia,Curacao,2,1,Friendly,,,True
2021-01-13,Norway,DR Congo,1,0,Friendly,,,True
2021-01-14,South Korea,Iraq,1,1,Friendly,,,True
2021-01-14,Egypt,Norway,1,2,Friendly,,,True
2021-01-17,Qatar,Spain,1,2,Friendly,,,True
2021-01-17,Netherlands,Spain,0,3,Friendly,,,True
2021-01-18,Germany,France,0,0,Friendly,,,True
2021-01-20,Qatar,Japan,1,3,Friendly,,,True
2021-01-25,Egypt,Argentina,3,2,Friendly,,,True
2021-01-25,Brazil,Norway,2,0,Friendly,,,True
2021-01-25,Tunisia,Saudi Arabia,0,0,Friendly,,,True
2021-01-26,Ecuador,Panama,1,0,Friendly,,,True
2021-01-28,Scotland,Jordan,0,0,Friendly,,,True
2021-01-29,Egypt,Cape Verde,2,0,Friendly,,,True
2021-01-29,Turkey,Tunisia,0,1,Friendly,,,True
2021-01-29,Morocco,Australia,0,0,Friendly,,,True
2021-02-01,Scotland,Turkey,1,0,Friendly,,,True
2021-02-02,South Korea,United States,1,2,Friendly,,,True
2021-02-05,Paraguay,Argentina,1,1,Friendly,,,True
2021-02-06,Iran,Austria,0,0,Friendly,,,True
2021-02-07,Netherlands,Jordan,1,0,Friendly,,,True
2021-02-07,Paraguay,Croatia,1,1,Friendly,,,True
2021-02-10,Senegal,Iraq,0,3,Friendly,,,True
2021-02-11,Brazil,Scotland,2,0,Friendly,,,True
2021-02-11,South Korea,Saudi Arabia,3,1,Friendly,,,True
2021-02-12,Brazil,New Zealand,0,2,Friendly,,,True
2021-02-14,South Korea,Sweden,0,2,Friendly,,,True
2021-02-19,Scotland,Cape Verde,0,1,Friendly,,,True
2021-02-20,Argentina,Algeria,0,0,Friendly,,,True
2021-02-21,Morocco,Japan,3,0,Friendly,,,True
2021-02-21,Mexico,DR Congo,0,1,Friendly,,,True
2021-02-22,Tunisia,New Zealand,0,1,Friendly,,,True
2021-02-22,Argentina,Colombia,5,3,Friendly,,,True
2021-02-24,Germany,New Zealand,1,1,Friendly,,,True
2021-02-24,Mexico,New Zealand,0,2,Friendly,,,True
2021-02-25,South Africa,DR Congo,3,0,Friendly,,,True
2021-02-27,Mexico,Australia,1,1,Friendly,,,True
2021-02-27,Sweden,Egypt,3,2,Friendly,,,True
2021-03-02,Turkey,Ghana,3,1,Friendly,,,True
2021-03-07,Qatar,Bosnia and Herzegovina,2,1,Friendly,,,True
2021-03-09,Morocco,New Zealand,1,1,Friendly,,,True
2021-03-09,Japan,England,2,0,Friendly,,,True
2021-03-17,New Zealand,England,1,1,Friendly,,,True
2021-03-19,Portugal,Croatia,3,4,Friendly,,,True
2021-03-21,Morocco,Austria,1,2,Friendly,,,True
2021-03-27,Paraguay,England,2,2,Friendly,,,True
2021-03-29,Bosnia and Herzegovina,Ivory Coast,1,1,Friendly,,,True
2021-03-30,Ivory Coast,Portugal,0,3,Friendly,,,True
2021-03-31,Senegal,Norway,3,1,Friendly,,,True
2021-04-04,Haiti,Argentina,0,1,Friendly,,,True
2021-04-07,Canada,DR Congo,1,3,Friendly,,,True
2021-04-08,Haiti,DR Congo,0,2,Friendly,,,True
2021-04-09,Paraguay,Iraq,0,0,Friendly,,,True
2021-04-09,Mexico,Tunisia,1,0,Friendly,,,True
2021-04-09,Paraguay,Germany,1,2,Friendly,,,True
2021-04-09,Belgium,England,2,3,Friendly,,,True
2021-04-12,Scotland,Saudi Arabia,1,1,Friendly,,,True
2021-04-13,Belgium,Argentina,2,2,Friendly,,,True
2021-04-14,Ivory Coast,Senegal,0,1,Friendly,,,True
2021-04-14,Switzerland,Haiti,0,2,Friendly,,,True
2021-04-19,Uruguay,Uzbekistan,2,2,Friendly,,,True
2021-04-20,Tunisia,Iraq,1,1,Friendly,,,True
2021-04-20,Japan,Senegal,1,2,Friendly,,,True
2021-04-21,Jordan,Ghana,2,3,Friendly,,,True
2021-04-23,Iraq,Uzbekistan,1,1,Friendly,,,True
2021-04-28,Iraq,Panama,1,0,Friendly,,,True
2021-04-28,Spain,Iraq,2,4,Friendly,,,True
2021-05-02,Ecuador,Algeria,0,1,Friendly,,,True
2021-05-07,Iran,Spain,0,1,Friendly,,,True
2021-05-11,Turkey,New Zealand,1,0,Friendly,,,True
2021-05-13,Argentina,Croatia,1,0,Friendly,,,True
2021-05-15,Tunisia,Croatia,1,1,Friendly,,,True
2021-05-16,Morocco,Ivory Coast,0,0,Friendly,,,True
2021-05-17,Canada,United States,3,1,Friendly,,,True
2021-05-20,Germany,Jordan,2,0,Friendly,,,True
2021-05-22,United States,Austria,1,0,Friendly,,,True
2021-05-25,Qatar,Ecuador,2,0,Friendly,,,True
2021-05-27,Mexico,Turkey,0,1,Friendly,,,True
2021-05-30,United States,Saudi Arabia,3,2,Friendly,,,True
2021-05-31,Mexico,South Korea,2,0,Friendly,,,True
2021-06-04,United States,Colombia,0,1,Friendly,,,True
2021-06-04,Tunisia,Belgium,1,2,Friendly,,,True
2021-06-07,Mexico,Sweden,0,0,Friendly,,,True
2021-06-10,Curacao,Panama,2,2,Friendly,,,True
2021-06-14,Ecuador,Sweden,2,2,Friendly,,,True
2021-06-15,United States,Algeria,0,0,Friendly,,,True
2021-06-18,Colombia,England,1,0,Friendly,,,True
2021-06-20,Egypt,Colombia,1,2,Friendly,,,True
2021-06-25,Jordan,England,0,2,Friendly,,,True
2021-06-26,Haiti,United States,1,2,Friendly,,,True
2021-06-27,Belgium,Spain,3,1,Friendly,,,True
2021-06-30,Canada,Haiti,2,1,Friendly,,,True
2021-07-04,Morocco,Cape Verde,1,0,Friendly,,,True
2021-07-05,Haiti,Algeria,1,1,Friendly,,,True
2021-07-07,Egypt,Algeria,3,1,Friendly,,,True
2021-07-10,Mexico,Bosnia and Herzegovina,0,1,Friendly,,,True
2021-07-10,Qatar,Haiti,2,1,Friendly,,,True
2021-07-12,Jordan,DR Congo,0,0,Friendly,,,True
2021-07-12,New Zealand,Portugal,0,1,Friendly,,,True
2021-07-14,Ecuador,Uruguay,2,1,Friendly,,,True
2021-07-16,Mexico,Jordan,0,2,Friendly,,,True
2021-07-18,Turkey,Cape Verde,1,1,Friendly,,,True
2021-07-19,Egypt,DR Congo,0,3,Friendly,,,True
2021-07-20,Canada,Qatar,3,0,Friendly,,,True
2021-07-20,Qatar,Egypt,3,2,Friendly,,,True
2021-07-23,Austria,Colombia,3,0,Friendly,,,True
2021-07-27,Scotland,Japan,3,1,Friendly,,,True
2021-07-27,South Africa,Uzbekistan,2,1,Friendly,,,True
2021-07-28,DR Congo,England,4,2,Friendly,,,True
2021-07-30,Netherlands,DR Congo,2,1,Friendly,,,True
2021-07-31,Scotland,Spain,1,3,Friendly,,,True
2021-08-03,Uruguay,Norway,1,1,Friendly,,,True
2021-08-04,Ivory Coast,Austria,2,2,Friendly,,,True
2021-08-04,Bosnia and Herzegovina,Morocco,1,2,Friendly,,,True
2021-08-10,Curacao,Cape Verde,1,0,Friendly,,,True
2021-08-13,South Africa,Australia,2,2,Friendly,,,True
2021-08-14,Paraguay,Turkey,2,1,Friendly,,,True
2021-08-16,Belgium,Egypt,1,2,Friendly,,,True
2021-08-20,Morocco,Jordan,1,0,Friendly,,,True
2021-08-20,New Zealand,Croatia,0,1,Friendly,,,True
2021-08-25,Uruguay,Ghana,1,2,Friendly,,,True
2021-08-25,Saudi Arabia,Senegal,1,0,Friendly,,,True
2021-08-25,South Africa,Croatia,0,0,Friendly,,,True
2021-08-26,Ivory Coast,Norway,1,1,Friendly,,,True
2021-08-28,Ecuador,Spain,0,4,Friendly,,,True
2021-08-28,Australia,Japan,2,0,Friendly,,,True
2021-08-29,Tunisia,Norway,1,4,Friendly,,,True
2021-09-09,Argentina,DR Congo,0,1,Friendly,,,True
2021-09-13,Belgium,Panama,1,1,Friendly,,,True
2021-09-14,Belgium,Norway,4,0,Friendly,,,True
2021-09-17,Switzerland,Belgium,3,2,Friendly,,,True
2021-09-18,Norway,Colombia,1,2,Friendly,,,True
2021-09-19,Czechia,Argentina,1,4,Friendly,,,True
2021-09-25,Curacao,Algeria,0,0,Friendly,,,True
2021-10-07,Belgium,Saudi Arabia,2,1,Friendly,,,True
2021-10-08,Germany,Sweden,1,0,Friendly,,,True
2021-10-09,Qatar,Argentina,1,1,Friendly,,,True
2021-10-09,Tunisia,Sweden,0,1,Friendly,,,True
2021-10-10,Belgium,Senegal,1,1,Friendly,,,True
2021-10-11,Norway,Iraq,1,1,Friendly,,,True
2021-10-16,Curacao,Ecuador,0,2,Friendly,,,True
2021-10-21,Curacao,England,1,0,Friendly,,,True
2021-10-22,Turkey,Colombia,1,1,Friendly,,,True
2021-10-23,Switzerland,Brazil,1,2,Friendly,,,True
2021-10-24,Austria,Jordan,0,0,Friendly,,,True
2021-10-26,Sweden,Belgium,1,4,Friendly,,,True
2021-10-26,Haiti,Austria,2,1,Friendly,,,True
2021-10-30,Iran,Jordan,0,1,Friendly,,,True
2021-11-01,Paraguay,Ghana,1,0,Friendly,,,True
2021-11-05,Turkey,Senegal,2,2,Friendly,,,True
2021-11-09,Mexico,Colombia,2,1,Friendly,,,True
2021-11-11,Czechia,Morocco,2,2,Friendly,,,True
2021-11-21,Curacao,Iran,0,1,Friendly,,,True
2021-11-21,South Africa,Switzerland,2,0,Friendly,,,True
2021-11-24,Mexico,Egypt,0,0,Friendly,,,True
2021-11-25,South Korea,Ghana,1,1,Friendly,,,True
2021-11-27,Belgium,Colombia,2,3,Friendly,,,True
2021-12-02,United States,Ecuador,0,2,Friendly,,,True
2021-12-08,Haiti,Iraq,1,1,Friendly,,,True
2021-12-11,Mexico,Algeria,3,3,Friendly,,,True
2021-12-12,Austria,Croatia,1,1,Friendly,,,True
2021-12-13,Cape Verde,Ghana,2,2,Friendly,,,True
2021-12-18,Paraguay,DR Congo,0,1,Friendly,,,True
2021-12-19,Switzerland,Qatar,0,1,Friendly,,,True
2021-12-20,Canada,Bosnia and Herzegovina,3,2,Friendly,,,True
2021-12-20,France,Panama,0,1,Friendly,,,True
2021-12-21,Czechia,Ivory Coast,1,1,Friendly,,,True
2021-12-21,Iran,Algeria,0,0,Friendly,,,True
2021-12-21,Turkey,Jordan,0,5,Friendly,,,True
2021-12-22,Canada,Turkey,1,1,Friendly,,,True
2021-12-22,Senegal,Portugal,3,2,Friendly,,,True
2021-12-31,Uruguay,Panama,1,0,Friendly,,,True
2022-01-04,Tunisia,Colombia,0,3,Friendly,,,True
2022-01-04,Brazil,Portugal,5,1,Friendly,,,True
2022-01-09,South Africa,Senegal,0,2,Friendly,,,True
2022-01-09,France,Ghana,2,1,Friendly,,,True
2022-01-11,Bosnia and Herzegovina,Iran,1,3,Friendly,,,True
2022-01-12,Canada,Spain,1,3,Friendly,,,True
2022-01-15,Qatar,Germany,0,2,Friendly,,,True
2022-01-16,Iran,Portugal,2,2,Friendly,,,True
2022-01-17,Egypt,Uruguay,1,0,Friendly,,,True
2022-01-19,South Korea,Cape Verde,1,1,Friendly,,,True
2022-01-20,Spain,Cape Verde,3,2,Friendly,,,True
2022-01-22,Mexico,Czechia,2,2,Friendly,,,True
2022-01-26,Brazil,Paraguay,1,1,Friendly,,,True
2022-01-26,Senegal,DR Congo,4,0,Friendly,,,True
2022-01-29,Argentina,Portugal,2,2,Friendly,,,True
2022-01-30,Switzerland,Jordan,2,1,Friendly,,,True
2022-01-30,Sweden,England,1,1,Friendly,,,True
2022-02-01,Germany,Ivory Coast,3,2,Friendly,,,True
2022-02-02,Senegal,Portugal,2,1,Friendly,,,True
2022-02-02,Uruguay,Ghana,3,0,Friendly,,,True
2022-02-06,Egypt,Portugal,2,3,Friendly,,,True
2022-02-08,Canada,United States,0,1,Friendly,,,True
2022-02-08,Morocco,Ivory Coast,0,1,Friendly,,,True
2022-02-12,Haiti,Senegal,1,0,Friendly,,,True
2022-02-15,Argentina,Croatia,2,0,Friendly,,,True
2022-02-17,DR Congo,England,1,1,Friendly,,,True
2022-02-18,France,Argentina,5,2,Friendly,,,True
2022-02-18,Saudi Arabia,Portugal,0,2,Friendly,,,True
2022-02-19,Curacao,Saudi Arabia,1,1,Friendly,,,True
2022-02-21,Canada,Scotland,3,1,Friendly,,,True
2022-02-23,Australia,Uruguay,0,3,Friendly,,,True
2022-02-24,South Africa,France,1,1,Friendly,,,True
2022-02-25,Argentina,Jordan,2,0,Friendly,,,True
2022-02-25,Morocco,United States,5,4,Friendly,,,True
2022-02-26,Scotland,Egypt,1,3,Friendly,,,True
2022-02-27,South Korea,Switzerland,1,0,Friendly,,,True
2022-03-01,Haiti,United States,2,0,Friendly,,,True
2022-03-02,France,Iraq,1,1,Friendly,,,True
2022-03-04,Uzbekistan,Panama,1,0,Friendly,,,True
2022-03-04,Haiti,Netherlands,0,2,Friendly,,,True
2022-03-04,Sweden,Egypt,2,1,Friendly,,,True
2022-03-07,Australia,Colombia,1,2,Friendly,,,True
2022-03-07,Brazil,Jordan,1,1,Friendly,,,True
2022-03-11,Japan,Portugal,1,1,Friendly,,,True
2022-03-12,Canada,Croatia,3,2,Friendly,,,True
2022-03-13,Turkey,France,0,1,Friendly,,,True
2022-03-14,United States,Jordan,1,0,Friendly,,,True
2022-03-14,Czechia,France,0,1,Friendly,,,True
2022-03-15,Belgium,Jordan,0,0,Friendly,,,True
2022-03-21,South Korea,Senegal,3,0,Friendly,,,True
2022-03-22,Sweden,Iran,1,1,Friendly,,,True
2022-03-25,Ecuador,Sweden,2,1,Friendly,,,True
2022-03-25,Canada,Belgium,1,2,Friendly,,,True
2022-03-26,Iraq,Croatia,0,2,Friendly,,,True
2022-03-28,Czechia,Iran,1,1,Friendly,,,True
2022-03-28,Colombia,Croatia,0,3,Friendly,,,True
2022-03-28,Ecuador,Croatia,1,0,Friendly,,,True
2022-03-31,Saudi Arabia,Colombia,0,4,Friendly,,,True
2022-04-02,Ivory Coast,Cape Verde,4,2,Friendly,,,True
2022-04-03,South Korea,Tunisia,1,0,Friendly,,,True
2022-04-04,Austria,Colombia,1,3,Friendly,,,True
2022-04-04,Belgium,Ghana,4,0,Friendly,,,True
2022-04-05,Haiti,Portugal,0,4,Friendly,,,True
2022-04-07,Brazil,Ivory Coast,2,1,Friendly,,,True
2022-04-10,Curacao,Spain,0,2,Friendly,,,True
2022-04-10,Morocco,Algeria,0,1,Friendly,,,True
2022-04-11,Ivory Coast,Spain,0,2,Friendly,,,True
2022-04-11,Paraguay,Sweden,0,1,Friendly,,,True
2022-04-14,South Africa,Canada,1,0,Friendly,,,True
2022-04-14,Qatar,Colombia,1,3,Friendly,,,True
2022-04-15,Switzerland,Colombia,0,0,Friendly,,,True
2022-04-15,South Africa,Portugal,0,1,Friendly,,,True
2022-04-17,Qatar,Turkey,4,1,Friendly,,,True
2022-04-22,South Africa,Australia,0,1,Friendly,,,True
2022-04-26,Morocco,Egypt,1,4,Friendly,,,True
2022-04-27,Uruguay,Norway,3,1,Friendly,,,True
2022-04-28,Netherlands,Iran,0,2,Friendly,,,True
2022-04-29,Algeria,Colombia,1,1,Friendly,,,True
2022-04-30,Argentina,Panama,0,2,Friendly,,,True
2022-05-02,Germany,Sweden,2,1,Friendly,,,True
2022-05-03,Germany,DR Congo,3,2,Friendly,,,True
2022-05-04,Canada,Norway,1,1,Friendly,,,True
2022-05-05,Norway,Ghana,1,0,Friendly,,,True
2022-05-08,Cape Verde,Austria,1,1,Friendly,,,True
2022-05-11,Austria,DR Congo,0,0,Friendly,,,True
2022-05-11,United States,Cape Verde,3,0,Friendly,,,True
2022-05-12,Jordan,Croatia,0,1,Friendly,,,True
2022-05-13,Czechia,Curacao,1,0,Friendly,,,True
2022-05-15,Cape Verde,Norway,0,1,Friendly,,,True
2022-05-15,Turkey,DR Congo,1,2,Friendly,,,True
2022-05-16,Uruguay,Algeria,2,0,Friendly,,,True
2022-05-17,Morocco,Belgium,3,1,Friendly,,,True
2022-05-20,Bosnia and Herzegovina,Jordan,0,1,Friendly,,,True
2022-05-21,South Korea,New Zealand,2,2,Friendly,,,True
2022-05-21,Australia,Argentina,1,2,Friendly,,,True
2022-05-23,Morocco,Paraguay,2,1,Friendly,,,True
2022-05-24,DR Congo,Panama,0,1,Friendly,,,True
2022-05-24,Scotland,Paraguay,2,0,Friendly,,,True
2022-05-27,Uruguay,DR Congo,2,2,Friendly,,,True
2022-05-28,Turkey,Croatia,0,1,Friendly,,,True
2022-05-29,Qatar,Belgium,0,4,Friendly,,,True
2022-05-30,Ecuador,Cape Verde,0,2,Friendly,,,True
2022-05-30,Mexico,Qatar,1,1,Friendly,,,True
2022-05-30,Tunisia,Algeria,1,2,Friendly,,,True
2022-05-30,Czechia,Iraq,1,0,Friendly,,,True
2022-05-31,Uruguay,Jordan,2,1,Friendly,,,True
2022-06-01,Switzerland,Bosnia and Herzegovina,1,0,Friendly,,,True
2022-06-03,Spain,DR Congo,0,1,Friendly,,,True
2022-06-12,Saudi Arabia,Senegal,2,0,Friendly,,,True
2022-06-13,South Korea,Uruguay,1,2,Friendly,,,True
2022-06-13,Jordan,Ghana,0,4,Friendly,,,True
2022-06-16,Cape Verde,Senegal,1,2,Friendly,,,True
2022-06-17,Qatar,Egypt,0,1,Friendly,,,True
2022-06-18,Switzerland,Argentina,1,3,Friendly,,,True
2022-06-22,Ivory Coast,Norway,0,0,Friendly,,,True
2022-06-27,Netherlands,Jordan,1,0,Friendly,,,True
2022-06-28,Ecuador,England,0,2,Friendly,,,True
2022-06-28,Canada,Austria,1,1,Friendly,,,True
2022-06-28,Cape Verde,Saudi Arabia,0,1,Friendly,,,True
2022-07-01,Spain,Panama,1,1,Friendly,,,True
2022-07-02,Canada,France,1,1,Friendly,,,True
2022-07-06,Bosnia and Herzegovina,Ivory Coast,0,3,Friendly,,,True
2022-07-07,Qatar,Morocco,1,1,Friendly,,,True
2022-07-09,Switzerland,Uruguay,2,1,Friendly,,,True
2022-07-11,Norway,Panama,2,2,Friendly,,,True
2022-07-14,Bosnia and Herzegovina,Germany,0,1,Friendly,,,True
2022-07-15,South Africa,Ivory Coast,1,1,Friendly,,,True
2022-07-17,Haiti,Panama,0,0,Friendly,,,True
2022-07-19,Germany,Colombia,1,0,Friendly,,,True
2022-07-20,Spain,Saudi Arabia,0,0,Friendly,,,True
2022-07-26,Turkey,Netherlands,0,1,Friendly,,,True
2022-07-27,Curacao,Sweden,2,1,Friendly,,,True
2022-07-27,Senegal,Ghana,1,2,Friendly,,,True
2022-07-27,South Korea,Canada,1,3,Friendly,,,True
2022-07-30,Tunisia,Sweden,0,1,Friendly,,,True
2022-07-31,Australia,Tunisia,0,0,Friendly,,,True
2022-08-04,Haiti,Sweden,0,3,Friendly,,,True
2022-08-07,Scotland,Austria,1,1,Friendly,,,True
2022-08-08,South Korea,France,3,1,Friendly,,,True
